date,consumption
10/4/10 10:00,47.9
10/4/10 11:00,42.8
10/4/10 12:00,41.7
10/4/10 13:00,43
10/4/10 14:00,42.5
10/4/10 15:00,41.1
10/4/10 16:00,43.3
10/4/10 17:00,33.4
10/4/10 18:00,27.6
10/4/10 19:00,21.7
10/4/10 20:00,15.6
10/4/10 21:00,8.5
10/4/10 22:00,7.7
10/4/10 23:00,20.8
10/5/10 0:00,21.7
10/5/10 1:00,8.3
10/5/10 2:00,7.6
10/5/10 3:00,8.1
10/5/10 4:00,13.5
10/5/10 5:00,42
10/5/10 6:00,43.5
10/5/10 7:00,42.3
10/5/10 8:00,54.6
10/5/10 9:00,56.8
10/5/10 10:00,58.2
10/5/10 11:00,49.8
10/5/10 12:00,47.6
10/5/10 13:00,47
10/5/10 14:00,48.7
10/5/10 15:00,47.6
10/5/10 16:00,50.8
10/5/10 17:00,57.7
10/5/10 18:00,66
10/5/10 19:00,54.1
10/5/10 20:00,36
10/5/10 21:00,8.4
10/5/10 22:00,8
10/5/10 23:00,19.8
10/6/10 0:00,25.6
10/6/10 1:00,13.3
10/6/10 2:00,8
10/6/10 3:00,8.4
10/6/10 4:00,14.5
10/6/10 5:00,41.9
10/6/10 6:00,49.3
10/6/10 7:00,46
10/6/10 8:00,59.5
10/6/10 9:00,66.2
10/6/10 10:00,60.6
10/6/10 11:00,52.8
10/6/10 12:00,46.9
10/6/10 13:00,47.2
10/6/10 14:00,47.3
10/6/10 15:00,47.7
10/6/10 16:00,53.9
10/6/10 17:00,65.6
10/6/10 18:00,61.8
10/6/10 19:00,47.7
10/6/10 20:00,36.5
10/6/10 21:00,8.3
10/6/10 22:00,8.1
10/6/10 23:00,22.6
10/7/10 0:00,25.2
10/7/10 1:00,12.4
10/7/10 2:00,8.1
10/7/10 3:00,7.9
10/7/10 4:00,14
10/7/10 5:00,43.8
10/7/10 6:00,48.5
10/7/10 7:00,45.9
10/7/10 8:00,55.1
10/7/10 9:00,61.5
10/7/10 10:00,56.4
10/7/10 11:00,49.1
10/7/10 12:00,45.6
10/7/10 13:00,41.3
10/7/10 14:00,40.4
10/7/10 15:00,39.9
10/7/10 16:00,47.9
10/7/10 17:00,51
10/7/10 18:00,49.3
10/7/10 19:00,43.1
10/7/10 20:00,17.8
10/7/10 21:00,11.2
10/7/10 22:00,25.2
10/7/10 23:00,25.3
10/8/10 0:00,12.2
10/8/10 1:00,7.9
10/8/10 2:00,7.8
10/8/10 3:00,8.1
10/8/10 4:00,15.1
10/8/10 5:00,44.5
10/8/10 6:00,46.5
10/8/10 7:00,39.1
10/8/10 8:00,50.3
10/8/10 9:00,55.9
10/8/10 10:00,51.6
10/8/10 11:00,43.6
10/8/10 12:00,41.3
10/8/10 13:00,42.3
10/8/10 14:00,43
10/8/10 15:00,43.2
10/8/10 16:00,45.7
10/8/10 17:00,45.9
10/8/10 18:00,43
10/8/10 19:00,20.9
10/8/10 20:00,8.5
10/8/10 21:00,8
10/8/10 22:00,8.2
10/8/10 23:00,12.5
10/9/10 0:00,25.8
10/9/10 1:00,11.7
10/9/10 2:00,7.7
10/9/10 3:00,8.2
10/9/10 4:00,7.9
10/9/10 5:00,13.1
10/9/10 6:00,42
10/9/10 7:00,53.8
10/9/10 8:00,60.5
10/9/10 9:00,59.9
10/9/10 10:00,47.3
10/9/10 11:00,41.6
10/9/10 12:00,40.7
10/9/10 13:00,41.5
10/9/10 14:00,41.9
10/9/10 15:00,49.2
10/9/10 16:00,41.4
10/9/10 17:00,15.6
10/9/10 18:00,8.4
10/9/10 19:00,8.6
10/9/10 20:00,8.5
10/9/10 21:00,8.1
10/9/10 22:00,20
10/9/10 23:00,25.4
10/10/10 0:00,24.3
10/10/10 1:00,23.8
10/10/10 2:00,21.8
10/10/10 3:00,7.8
10/10/10 4:00,8
10/10/10 5:00,9.3
10/10/10 6:00,12.8
10/10/10 7:00,42.3
10/10/10 8:00,52.9
10/10/10 9:00,55.7
10/10/10 10:00,47
10/10/10 11:00,42.5
10/10/10 12:00,43.3
10/10/10 13:00,43
10/10/10 14:00,43.6
10/10/10 15:00,45.6
10/10/10 16:00,30.6
10/10/10 17:00,12.9
10/10/10 18:00,8.2
10/10/10 19:00,8.5
10/10/10 20:00,8.3
10/10/10 21:00,8.1
10/10/10 22:00,11.5
10/10/10 23:00,24.7
10/11/10 0:00,17.4
10/11/10 1:00,7.7
10/11/10 2:00,8
10/11/10 3:00,7.8
10/11/10 4:00,14.1
10/11/10 5:00,42.7
10/11/10 6:00,45.3
10/11/10 7:00,44.6
10/11/10 8:00,57.6
10/11/10 9:00,61
10/11/10 10:00,47.8
10/11/10 11:00,44.6
10/11/10 12:00,43.9
10/11/10 13:00,42.1
10/11/10 14:00,44.1
10/11/10 15:00,42.8
10/11/10 16:00,52.3
10/11/10 17:00,62.8
10/11/10 18:00,63.9
10/11/10 19:00,48.3
10/11/10 20:00,35.7
10/11/10 21:00,23.7
10/11/10 22:00,24
10/11/10 23:00,24.2
10/12/10 0:00,25
10/12/10 1:00,14.4
10/12/10 2:00,7.8
10/12/10 3:00,8.1
10/12/10 4:00,13.7
10/12/10 5:00,46.2
10/12/10 6:00,46.7
10/12/10 7:00,45.2
10/12/10 8:00,52.9
10/12/10 9:00,55.6
10/12/10 10:00,50.7
10/12/10 11:00,44.7
10/12/10 12:00,43.4
10/12/10 13:00,44.9
10/12/10 14:00,45.8
10/12/10 15:00,46.6
10/12/10 16:00,49.9
10/12/10 17:00,56.5
10/12/10 18:00,63.1
10/12/10 19:00,54.1
10/12/10 20:00,34.7
10/12/10 21:00,8.3
10/12/10 22:00,8.1
10/12/10 23:00,22
10/13/10 0:00,26.5
10/13/10 1:00,25
10/13/10 2:00,24.2
10/13/10 3:00,24.3
10/13/10 4:00,33.2
10/13/10 5:00,45
10/13/10 6:00,47.9
10/13/10 7:00,44.4
10/13/10 8:00,56.7
10/13/10 9:00,63.1
10/13/10 10:00,57.8
10/13/10 11:00,47.8
10/13/10 12:00,47.8
10/13/10 13:00,51.4
10/13/10 14:00,49.2
10/13/10 15:00,47
10/13/10 16:00,56
10/13/10 17:00,61.6
10/13/10 18:00,57.8
10/13/10 19:00,48.6
10/13/10 20:00,37.9
10/13/10 21:00,8.1
10/13/10 22:00,8.2
10/13/10 23:00,20.4
10/14/10 0:00,25.2
10/14/10 1:00,11
10/14/10 2:00,8.3
10/14/10 3:00,8.2
10/14/10 4:00,15.4
10/14/10 5:00,46.1
10/14/10 6:00,48.6
10/14/10 7:00,50.4
10/14/10 8:00,63.9
10/14/10 9:00,72
10/14/10 10:00,68.1
10/14/10 11:00,55.2
10/14/10 12:00,52.7
10/14/10 13:00,53.5
10/14/10 14:00,51.6
10/14/10 15:00,51.1
10/14/10 16:00,61.3
10/14/10 17:00,65.3
10/14/10 18:00,58.3
10/14/10 19:00,49
10/14/10 20:00,17
10/14/10 21:00,7.4
10/14/10 22:00,23
10/14/10 23:00,21.6
10/15/10 0:00,21.2
10/15/10 1:00,20.5
10/15/10 2:00,20.3
10/15/10 3:00,20.7
10/15/10 4:00,41.5
10/15/10 5:00,60.2
10/15/10 6:00,58.3
10/15/10 7:00,46.3
10/15/10 8:00,61.3
10/15/10 9:00,69
10/15/10 10:00,58.1
10/15/10 11:00,49.7
10/15/10 12:00,44
10/15/10 13:00,44
10/15/10 14:00,46.6
10/15/10 15:00,44.5
10/15/10 16:00,51.7
10/15/10 17:00,50.1
10/15/10 18:00,50.2
10/15/10 19:00,20.5
10/15/10 20:00,5.4
10/15/10 21:00,5.2
10/15/10 22:00,4.9
10/15/10 23:00,9
10/16/10 0:00,23
10/16/10 1:00,10.5
10/16/10 2:00,4.8
10/16/10 3:00,4.8
10/16/10 4:00,4.8
10/16/10 5:00,13.3
10/16/10 6:00,38.8
10/16/10 7:00,48.9
10/16/10 8:00,57.4
10/16/10 9:00,56.6
10/16/10 10:00,46.2
10/16/10 11:00,40.5
10/16/10 12:00,40.6
10/16/10 13:00,38.9
10/16/10 14:00,42.8
10/16/10 15:00,46.8
10/16/10 16:00,34.6
10/16/10 17:00,11.6
10/16/10 18:00,5.3
10/16/10 19:00,5.3
10/16/10 20:00,5.2
10/16/10 21:00,5
10/16/10 22:00,4.8
10/16/10 23:00,13.5
10/17/10 0:00,17
10/17/10 1:00,4.8
10/17/10 2:00,4.8
10/17/10 3:00,5
10/17/10 4:00,4.8
10/17/10 5:00,5.9
10/17/10 6:00,9.7
10/17/10 7:00,42.3
10/17/10 8:00,51.4
10/17/10 9:00,48.6
10/17/10 10:00,44.5
10/17/10 11:00,41.6
10/17/10 12:00,41
10/17/10 13:00,43.7
10/17/10 14:00,43
10/17/10 15:00,42.8
10/17/10 16:00,28.4
10/17/10 17:00,10
10/17/10 18:00,5.3
10/17/10 19:00,5.3
10/17/10 20:00,5.4
10/17/10 21:00,5
10/17/10 22:00,5
10/17/10 23:00,4.8
10/18/10 0:00,9.3
10/18/10 1:00,4.8
10/18/10 2:00,16.1
10/18/10 3:00,17.6
10/18/10 4:00,12.1
10/18/10 5:00,36.6
10/18/10 6:00,38.1
10/18/10 7:00,42
10/18/10 8:00,57.9
10/18/10 9:00,60.5
10/18/10 10:00,47.1
10/18/10 11:00,45.2
10/18/10 12:00,43
10/18/10 13:00,41.7
10/18/10 14:00,43.2
10/18/10 15:00,46.5
10/18/10 16:00,52.1
10/18/10 17:00,56.8
10/18/10 18:00,57.5
10/18/10 19:00,47.7
10/18/10 20:00,29.6
10/18/10 21:00,5.2
10/18/10 22:00,4.9
10/18/10 23:00,16.8
10/19/10 0:00,22.5
10/19/10 1:00,6.5
10/19/10 2:00,5
10/19/10 3:00,4.8
10/19/10 4:00,14.9
10/19/10 5:00,44.6
10/19/10 6:00,44.8
10/19/10 7:00,40.9
10/19/10 8:00,47.3
10/19/10 9:00,48.1
10/19/10 10:00,47.1
10/19/10 11:00,40
10/19/10 12:00,38.6
10/19/10 13:00,37.2
10/19/10 14:00,38.3
10/19/10 15:00,40.4
10/19/10 16:00,45.1
10/19/10 17:00,51
10/19/10 18:00,51
10/19/10 19:00,44.7
10/19/10 20:00,32.8
10/19/10 21:00,5.1
10/19/10 22:00,4.9
10/19/10 23:00,17.3
10/20/10 0:00,22.8
10/20/10 1:00,8.5
10/20/10 2:00,5
10/20/10 3:00,4.9
10/20/10 4:00,11.4
10/20/10 5:00,39.3
10/20/10 6:00,38.6
10/20/10 7:00,42.4
10/20/10 8:00,56.3
10/20/10 9:00,56.3
10/20/10 10:00,54.3
10/20/10 11:00,44.2
10/20/10 12:00,44.5
10/20/10 13:00,43.1
10/20/10 14:00,42
10/20/10 15:00,43.9
10/20/10 16:00,49.2
10/20/10 17:00,55.7
10/20/10 18:00,50.5
10/20/10 19:00,40.3
10/20/10 20:00,31.7
10/20/10 21:00,5.2
10/20/10 22:00,4.8
10/20/10 23:00,18.1
10/21/10 0:00,22.4
10/21/10 1:00,6.9
10/21/10 2:00,4.9
10/21/10 3:00,4.9
10/21/10 4:00,10.2
10/21/10 5:00,39.1
10/21/10 6:00,40.3
10/21/10 7:00,44.2
10/21/10 8:00,57.4
10/21/10 9:00,58.6
10/21/10 10:00,54.2
10/21/10 11:00,46.7
10/21/10 12:00,44.7
10/21/10 13:00,44.1
10/21/10 14:00,45.3
10/21/10 15:00,43.9
10/21/10 16:00,49.2
10/21/10 17:00,54.8
10/21/10 18:00,47.7
10/21/10 19:00,43.8
10/21/10 20:00,15.7
10/21/10 21:00,5.1
10/21/10 22:00,15.1
10/21/10 23:00,22.5
10/22/10 0:00,14.9
10/22/10 1:00,4.9
10/22/10 2:00,4.8
10/22/10 3:00,4.9
10/22/10 4:00,14.3
10/22/10 5:00,46.3
10/22/10 6:00,47.8
10/22/10 7:00,44.3
10/22/10 8:00,60
10/22/10 9:00,67.1
10/22/10 10:00,58.2
10/22/10 11:00,48.2
10/22/10 12:00,45.2
10/22/10 13:00,46.6
10/22/10 14:00,47.1
10/22/10 15:00,45.8
10/22/10 16:00,48.6
10/22/10 17:00,49
10/22/10 18:00,44.4
10/22/10 19:00,18.5
10/22/10 20:00,5.5
10/22/10 21:00,5.1
10/22/10 22:00,4.9
10/22/10 23:00,6.8
10/23/10 0:00,22.8
10/23/10 1:00,12.6
10/23/10 2:00,4.9
10/23/10 3:00,5
10/23/10 4:00,4.8
10/23/10 5:00,12.7
10/23/10 6:00,44.1
10/23/10 7:00,68.8
10/23/10 8:00,77.2
10/23/10 9:00,81.8
10/23/10 10:00,58
10/23/10 11:00,53.7
10/23/10 12:00,48.1
10/23/10 13:00,47
10/23/10 14:00,46.7
10/23/10 15:00,52.5
10/23/10 16:00,42.2
10/23/10 17:00,12.5
10/23/10 18:00,5.4
10/23/10 19:00,5.4
10/23/10 20:00,5.4
10/23/10 21:00,5.1
10/23/10 22:00,14
10/23/10 23:00,21.9
10/24/10 0:00,17.1
10/24/10 1:00,5
10/24/10 2:00,4.9
10/24/10 3:00,5.1
10/24/10 4:00,4.8
10/24/10 5:00,6.1
10/24/10 6:00,9.9
10/24/10 7:00,39.4
10/24/10 8:00,49.7
10/24/10 9:00,50.6
10/24/10 10:00,42.8
10/24/10 11:00,39.1
10/24/10 12:00,39.1
10/24/10 13:00,40.6
10/24/10 14:00,40.5
10/24/10 15:00,42.4
10/24/10 16:00,25.5
10/24/10 17:00,9.8
10/24/10 18:00,5.2
10/24/10 19:00,5.3
10/24/10 20:00,5.2
10/24/10 21:00,5.1
10/24/10 22:00,4.7
10/24/10 23:00,14.7
10/25/10 0:00,18.6
10/25/10 1:00,4.7
10/25/10 2:00,4.9
10/25/10 3:00,4.8
10/25/10 4:00,13.6
10/25/10 5:00,38.5
10/25/10 6:00,41.4
10/25/10 7:00,40.5
10/25/10 8:00,53
10/25/10 9:00,59.3
10/25/10 10:00,47.3
10/25/10 11:00,43.9
10/25/10 12:00,41.7
10/25/10 13:00,42.9
10/25/10 14:00,44.3
10/25/10 15:00,44.9
10/25/10 16:00,51.8
10/25/10 17:00,56.9
10/25/10 18:00,57.6
10/25/10 19:00,44
10/25/10 20:00,31
10/25/10 21:00,5
10/25/10 22:00,4.9
10/25/10 23:00,20.5
10/26/10 0:00,22.1
10/26/10 1:00,4.9
10/26/10 2:00,4.7
10/26/10 3:00,4.9
10/26/10 4:00,11.9
10/26/10 5:00,42.8
10/26/10 6:00,44.9
10/26/10 7:00,45.8
10/26/10 8:00,57.4
10/26/10 9:00,58.2
10/26/10 10:00,53.8
10/26/10 11:00,47.8
10/26/10 12:00,47.3
10/26/10 13:00,46.1
10/26/10 14:00,46.5
10/26/10 15:00,47.7
10/26/10 16:00,48.7
10/26/10 17:00,54.8
10/26/10 18:00,60.7
10/26/10 19:00,50.8
10/26/10 20:00,35.3
10/26/10 21:00,5.3
10/26/10 22:00,4.9
10/26/10 23:00,16.1
10/27/10 0:00,22.6
10/27/10 1:00,10.5
10/27/10 2:00,5
10/27/10 3:00,5
10/27/10 4:00,12
10/27/10 5:00,39.9
10/27/10 6:00,49
10/27/10 7:00,47.2
10/27/10 8:00,65.5
10/27/10 9:00,67
10/27/10 10:00,58.6
10/27/10 11:00,46.9
10/27/10 12:00,46.4
10/27/10 13:00,46.7
10/27/10 14:00,43.1
10/27/10 15:00,44.8
10/27/10 16:00,50.3
10/27/10 17:00,55.5
10/27/10 18:00,53
10/27/10 19:00,44.5
10/27/10 20:00,31.5
10/27/10 21:00,5.2
10/27/10 22:00,4.7
10/27/10 23:00,21.2
10/28/10 0:00,22.1
10/28/10 1:00,6.2
10/28/10 2:00,4.9
10/28/10 3:00,4.8
10/28/10 4:00,12.5
10/28/10 5:00,42.4
10/28/10 6:00,48.4
10/28/10 7:00,42
10/28/10 8:00,52.5
10/28/10 9:00,56.2
10/28/10 10:00,54.7
10/28/10 11:00,45.5
10/28/10 12:00,43.5
10/28/10 13:00,44.9
10/28/10 14:00,43.9
10/28/10 15:00,45.1
10/28/10 16:00,49.9
10/28/10 17:00,52.9
10/28/10 18:00,47.2
10/28/10 19:00,43.9
10/28/10 20:00,16.2
10/28/10 21:00,5.1
10/28/10 22:00,20
10/28/10 23:00,22.2
10/29/10 0:00,14
10/29/10 1:00,4.8
10/29/10 2:00,4.8
10/29/10 3:00,4.8
10/29/10 4:00,14
10/29/10 5:00,46.6
10/29/10 6:00,47.5
10/29/10 7:00,38.7
10/29/10 8:00,54.1
10/29/10 9:00,59.6
10/29/10 10:00,55.2
10/29/10 11:00,45.2
10/29/10 12:00,41.6
10/29/10 13:00,42.4
10/29/10 14:00,44.7
10/29/10 15:00,44.5
10/29/10 16:00,48.8
10/29/10 17:00,49.2
10/29/10 18:00,44.8
10/29/10 19:00,20.6
10/29/10 20:00,5.4
10/29/10 21:00,5.2
10/29/10 22:00,4.7
10/29/10 23:00,7.6
10/30/10 0:00,22.8
10/30/10 1:00,10.5
10/30/10 2:00,4.9
10/30/10 3:00,4.9
10/30/10 4:00,4.9
10/30/10 5:00,12.6
10/30/10 6:00,49.8
10/30/10 7:00,67.3
10/30/10 8:00,74
10/30/10 9:00,76.8
10/30/10 10:00,54.5
10/30/10 11:00,50.2
10/30/10 12:00,48.6
10/30/10 13:00,48.8
10/30/10 14:00,48.1
10/30/10 15:00,56.1
10/30/10 16:00,41.8
10/30/10 17:00,13
10/30/10 18:00,5.6
10/30/10 19:00,5.4
10/30/10 20:00,5.5
10/30/10 21:00,5.3
10/30/10 22:00,4.9
10/30/10 23:00,19.5
10/31/10 0:00,22.1
10/31/10 1:00,5.1
10/31/10 2:00,4.9
10/31/10 3:00,5
10/31/10 4:00,5
10/31/10 5:00,6.2
10/31/10 6:00,9.5
10/31/10 7:00,51
10/31/10 8:00,65.1
10/31/10 9:00,60.2
10/31/10 10:00,50.3
10/31/10 11:00,47.7
10/31/10 12:00,50.9
10/31/10 13:00,49
10/31/10 14:00,52
10/31/10 15:00,51.4
10/31/10 16:00,30.2
10/31/10 17:00,10.1
10/31/10 18:00,5.3
10/31/10 19:00,5.5
10/31/10 20:00,5.4
10/31/10 21:00,5.1
10/31/10 22:00,5.1
10/31/10 23:00,14.1
11/1/10 0:00,22
11/1/10 1:00,5.5
11/1/10 2:00,5.1
11/1/10 3:00,5
11/1/10 4:00,18.5
11/1/10 5:00,46.6
11/1/10 6:00,47.4
11/1/10 7:00,46.4
11/1/10 8:00,59.9
11/1/10 9:00,65.1
11/1/10 10:00,50.4
11/1/10 11:00,44
11/1/10 12:00,42.8
11/1/10 13:00,44.1
11/1/10 14:00,43.2
11/1/10 15:00,43.7
11/1/10 16:00,53.1
11/1/10 17:00,59
11/1/10 18:00,63.2
11/1/10 19:00,49.7
11/1/10 20:00,33.7
11/1/10 21:00,5.1
11/1/10 22:00,4.9
11/1/10 23:00,15.3
11/2/10 0:00,22.6
11/2/10 1:00,6.8
11/2/10 2:00,4.8
11/2/10 3:00,4.9
11/2/10 4:00,13.1
11/2/10 5:00,40.6
11/2/10 6:00,41.9
11/2/10 7:00,40.5
11/2/10 8:00,48.1
11/2/10 9:00,48.9
11/2/10 10:00,48.5
11/2/10 11:00,41.7
11/2/10 12:00,39.3
11/2/10 13:00,40.9
11/2/10 14:00,40
11/2/10 15:00,39.6
11/2/10 16:00,43.3
11/2/10 17:00,48.2
11/2/10 18:00,52
11/2/10 19:00,46.5
11/2/10 20:00,31.9
11/2/10 21:00,5.2
11/2/10 22:00,4.7
11/2/10 23:00,17.3
11/3/10 0:00,22
11/3/10 1:00,5.6
11/3/10 2:00,5
11/3/10 3:00,4.8
11/3/10 4:00,12.2
11/3/10 5:00,37.4
11/3/10 6:00,41.1
11/3/10 7:00,42.4
11/3/10 8:00,58.1
11/3/10 9:00,60.4
11/3/10 10:00,55.8
11/3/10 11:00,47.2
11/3/10 12:00,43.4
11/3/10 13:00,43.5
11/3/10 14:00,42.6
11/3/10 15:00,44.7
11/3/10 16:00,49.7
11/3/10 17:00,53.9
11/3/10 18:00,50.7
11/3/10 19:00,43.8
11/3/10 20:00,30.9
11/3/10 21:00,5.1
11/3/10 22:00,9.8
11/3/10 23:00,22.7
11/4/10 0:00,13.1
11/4/10 1:00,4.9
11/4/10 2:00,4.8
11/4/10 3:00,4.9
11/4/10 4:00,10.3
11/4/10 5:00,41.5
11/4/10 6:00,41.2
11/4/10 7:00,40.7
11/4/10 8:00,48.7
11/4/10 9:00,51.2
11/4/10 10:00,46.5
11/4/10 11:00,43.1
11/4/10 12:00,35.9
11/4/10 13:00,41.3
11/4/10 14:00,38.1
11/4/10 15:00,43.7
11/4/10 16:00,47.5
11/4/10 17:00,50.2
11/4/10 18:00,46.6
11/4/10 19:00,37.7
11/4/10 20:00,13.9
11/4/10 21:00,7.4
11/4/10 22:00,22.4
11/4/10 23:00,22.6
11/5/10 0:00,9.4
11/5/10 1:00,4.8
11/5/10 2:00,4.8
11/5/10 3:00,4.8
11/5/10 4:00,11.9
11/5/10 5:00,44.4
11/5/10 6:00,42
11/5/10 7:00,35.8
11/5/10 8:00,49.5
11/5/10 9:00,54.3
11/5/10 10:00,50.1
11/5/10 11:00,42.7
11/5/10 12:00,39.5
11/5/10 13:00,36.3
11/5/10 14:00,38.1
11/5/10 15:00,40.5
11/5/10 16:00,44.7
11/5/10 17:00,44.1
11/5/10 18:00,37.1
11/5/10 19:00,19.5
11/5/10 20:00,5.4
11/5/10 21:00,5.1
11/5/10 22:00,4.7
11/5/10 23:00,5.5
11/6/10 0:00,22.8
11/6/10 1:00,15.6
11/6/10 2:00,4.9
11/6/10 3:00,4.9
11/6/10 4:00,4.8
11/6/10 5:00,11.4
11/6/10 6:00,35.6
11/6/10 7:00,50.8
11/6/10 8:00,57.1
11/6/10 9:00,60.6
11/6/10 10:00,44.2
11/6/10 11:00,37.1
11/6/10 12:00,36.9
11/6/10 13:00,35.6
11/6/10 14:00,42.6
11/6/10 15:00,46.5
11/6/10 16:00,36.3
11/6/10 17:00,11.6
11/6/10 18:00,5.2
11/6/10 19:00,5.3
11/6/10 20:00,5.2
11/6/10 21:00,5.1
11/6/10 22:00,4.8
11/6/10 23:00,11.9
11/7/10 0:00,22.5
11/7/10 1:00,12.1
11/7/10 2:00,4.8
11/7/10 3:00,4.8
11/7/10 4:00,4.7
11/7/10 5:00,6
11/7/10 6:00,9.5
11/7/10 7:00,40.6
11/7/10 8:00,52.9
11/7/10 9:00,52.3
11/7/10 10:00,42.2
11/7/10 11:00,39.2
11/7/10 12:00,39.3
11/7/10 13:00,40
11/7/10 14:00,43.1
11/7/10 15:00,43.5
11/7/10 16:00,28.3
11/7/10 17:00,10
11/7/10 18:00,5.3
11/7/10 19:00,5.3
11/7/10 20:00,5.2
11/7/10 21:00,5
11/7/10 22:00,4.9
11/7/10 23:00,17.5
11/8/10 0:00,21.8
11/8/10 1:00,4.9
11/8/10 2:00,4.9
11/8/10 3:00,4.8
11/8/10 4:00,9.2
11/8/10 5:00,42.8
11/8/10 6:00,45.1
11/8/10 7:00,47.3
11/8/10 8:00,68.9
11/8/10 9:00,75.5
11/8/10 10:00,55
11/8/10 11:00,51
11/8/10 12:00,47.9
11/8/10 13:00,48.1
11/8/10 14:00,45.8
11/8/10 15:00,46.5
11/8/10 16:00,57.9
11/8/10 17:00,67.9
11/8/10 18:00,70.3
11/8/10 19:00,54
11/8/10 20:00,34.3
11/8/10 21:00,5.1
11/8/10 22:00,4.8
11/8/10 23:00,17.6
11/9/10 0:00,23.2
11/9/10 1:00,12
11/9/10 2:00,4.9
11/9/10 3:00,4.9
11/9/10 4:00,12.6
11/9/10 5:00,48.6
11/9/10 6:00,52.3
11/9/10 7:00,49.4
11/9/10 8:00,58.4
11/9/10 9:00,64.2
11/9/10 10:00,58.2
11/9/10 11:00,50.4
11/9/10 12:00,48
11/9/10 13:00,46.4
11/9/10 14:00,45
11/9/10 15:00,46.4
11/9/10 16:00,51.7
11/9/10 17:00,59.4
11/9/10 18:00,66.6
11/9/10 19:00,57.4
11/9/10 20:00,35.6
11/9/10 21:00,5.2
11/9/10 22:00,6.4
11/9/10 23:00,22.4
11/10/10 0:00,21.8
11/10/10 1:00,4.9
11/10/10 2:00,5
11/10/10 3:00,5
11/10/10 4:00,17.4
11/10/10 5:00,47.8
11/10/10 6:00,50.9
11/10/10 7:00,46.5
11/10/10 8:00,66.9
11/10/10 9:00,70.9
11/10/10 10:00,69.2
11/10/10 11:00,53.9
11/10/10 12:00,51.1
11/10/10 13:00,50.7
11/10/10 14:00,51.4
11/10/10 15:00,51
11/10/10 16:00,56.4
11/10/10 17:00,64.4
11/10/10 18:00,59
11/10/10 19:00,48.6
11/10/10 20:00,35.6
11/10/10 21:00,5.1
11/10/10 22:00,7.8
11/10/10 23:00,22.1
11/11/10 0:00,22.1
11/11/10 1:00,5.1
11/11/10 2:00,4.9
11/11/10 3:00,5.1
11/11/10 4:00,19.2
11/11/10 5:00,52.3
11/11/10 6:00,51.9
11/11/10 7:00,48.7
11/11/10 8:00,66
11/11/10 9:00,69.8
11/11/10 10:00,61.3
11/11/10 11:00,53.5
11/11/10 12:00,50
11/11/10 13:00,50.5
11/11/10 14:00,49.9
11/11/10 15:00,49.8
11/11/10 16:00,62
11/11/10 17:00,68.4
11/11/10 18:00,62.9
11/11/10 19:00,52
11/11/10 20:00,19
11/11/10 21:00,5.1
11/11/10 22:00,14.9
11/11/10 23:00,22.7
11/12/10 0:00,22.2
11/12/10 1:00,7.1
11/12/10 2:00,5.1
11/12/10 3:00,4.9
11/12/10 4:00,21.8
11/12/10 5:00,58.8
11/12/10 6:00,60.9
